HintType,Symbol,TextList
LineStart,<SpawnCharacter,"CharacterKey=~~,Position=~~,SearchIdentifier=~~,UniqueKey=~~"
LineStart,<WaitSecond,Time=~~
LineStart,<SetCameraTarget,"UniqueKey=~~,CameraMode=~~"
LineStart,<SetAudioListner,UniqueKey=~~
LineStart,<SetCrossHair,UniqueKey=~~
LineStart,<SetHPSphere,UniqueKey=~~
LineStart,<WaitTargetDead,UniqueKey=~~
LineStart,<TeleportTargetTo,"UniqueKey=~~,Position=~~"
LineStart,<ApplyPostProcessProfile,"Path=~~,BlendTime=~~,ApplyType=~~"
LineStart,<CallAIEvent,"EventName=~~,UniqueKey=~~,Range=~~,SearchIdentifier=~~,EventTargetType=~~"
LineStart,<WaitSignal,Signal=~~
LineStart,<SetCameraZoom,Size=~~
InQuote,SearchIdentifier=,"Player,Enemy,Projectile"
InQuote,ApplyType=,"BaseBlend,Additional"
InQuote,CameraMode=,"TargetCenterMode,TwoTargetMode"
ShortCut,_SpawnCharacter,<SpawnCharacter CharacterKey=~~ Position=~0 0 0~ SearchIdentifier=~~/>
ShortCut,__WaitSecond,<WaitSecond Time=~1.0~/>
ShortCut,__SetCameraTarget,<SetCameraTarget UniqueKey=~~ CameraMode=~TargetCenterMode~/>
ShortCut,__SetAudioListner,<SetAudioListner UniqueKey=~~/>
ShortCut,__SetCrossHair,<SetCrossHair UniqueKey=~~/>
ShortCut,__SetHPSphere,<SetHPSphere UniqueKey=~~/>
ShortCut,__WaitTargetDead,<WaitTargetDead UniqueKey=~~/>
ShortCut,__TeleportTargetTo,<TeleportTargetTo UniqueKey=~~ Position=~0 0 0~/>
ShortCut,__ApplyPostProcessProfile,<ApplyPostProcessProfile Path=~PostProcessProfile/~/>
ShortCut,__CallAIEvent,<CallAIEvent EventName=~~ UniqueKey=~~/>
ShortCut,__WaitSignal,<WaitSignal Signal=~~/>
ShortCut,__SetCameraZoom,<SetCameraZoom Size=~~/>
ShortCut,__InitializePhase,<InitializePhase>#n#n</InitializePhase>
ShortCut,__UpdatePhase,<UpdatePhase>#n#n</UpdatePhase>
ShortCut,__EndPhase,<EndPhase>#n#n</EndPhase>
LineStart,<FadeIn,Lambda=~~
ShortCut,__FadeIn,<FadeIn Lambda=~0.0~/>
LineStart,<FadeOut,Lambda=~~
ShortCut,__FadeOut,<FadeOut Lambda=~0.0~/>
InQuote,EventTargetType=,"UniqueTarget,Range"
ShortCut,__ForceQuit,<ForceQuit/>
LineStart,<BlockInput,Enable=~~
ShortCut,__BlockInput,<BlockInput Enable=~~/>
InQuote,Enable=,"true,false"
LineStart,<BlockAI,"Enable=~~,UniqueKey=~~"
ShortCut,__BlockAI,<BlockAI UniqueKey=~~ Enable=~~/>
LineStart,<SetAction,"UniqueKey=~~,Action=~~"
ShortCut,__SetAction,<SetAction UniqueKey=~~ Action=~~/>
LineStart,<PlayAnimation,"UniqueKey=~~,PlayAnimation=~~"
ShortCut,__PlayAnimation,<PlayAnimation UniqueKey=~~ Path=~~/>
LineStart,<AIMove,"UniqueKey=~~,StartAction=~~,LoopAction=~~,EndAction=~~,EndPosition=~~"
ShortCut,__AIMove,<AIMove UniqueKey=~~ StartAction=~~ LoopAction=~~ EndAction=~~ EndPosition=~~/>
LineStart,<QTEFence,KeyName=~~
ShortCut,__QTEFence,<QTEFence KeyName=~~/>
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
